Identifier,Author,Title,French Chapter Title/Heading,English Chapter Title/Heading,Location,Link,M&K Grouping,Connected?,Connected to
MK062,Author-Practitioner,Ms. Fr. 640,Bottes de foin,Boots of hay,p054v,p054v,Not grouped,No,
MK063,Author-Practitioner,Ms. Fr. 640,Pour cognoistre le chemin quon faict en plaine mer,For knowing the course one takes on the open sea,p055v,p055v,Not grouped,No,
MK064,Author-Practitioner,Ms. Fr. 640,Vin brusle et sucre,Mulled and sugared wine,p071r,p071r,Not grouped,Yes,
MK065,Author-Practitioner,Ms. Fr. 640,Eau de vye,Eau-de-vie,p071r,p071r,Not grouped,Yes,
MK066,Author-Practitioner,Ms. Fr. 640,Boulangier,Baker,p088r,p088r,Not grouped,Yes,
MK067,Author-Practitioner,Ms. Fr. 640,Anatomie,Anatomy,p120v,p120v,Not grouped,No,
MK068,Author-Practitioner,Ms. Fr. 640,Garder fleurs seiches en mesme estat toute l'année p1,Keeping dry flowers in the same state all year p1,p120v,p120v,Not grouped,Yes,
MK069,Author-Practitioner,Ms. Fr. 640,Garder fleurs seiches en mesme estat toute l'année p2,Keeping dried flowers in the same state all year p2,p121r,p121r,Not grouped,Yes,
MK070,Author-Practitioner,Ms. Fr. 640,Pour garder les fruits tout lan,For keeping fruits all year,p121r,p121r,Not grouped,Yes,
MK071,Author-Practitioner,Ms. Fr. 640,Pour bien apprendre un chien,For teaching a dog well,p131r,p131r,Not grouped,Yes,
MK072,Author-Practitioner,Ms. Fr. 640,Pour la boutique,For the workshop,p162r,p162r,Not grouped,Yes,
MK073,Author-Practitioner,Ms. Fr. 640,Pour la boutique p1,For the workshop,p166r,p166r,Not grouped,Yes,
MK074,Author-Practitioner,Ms. Fr. 640,Pour la boutique p2,For the workshop,p166v,p166v,Not grouped,Yes,
MK075,Charles Estienne,La Maison Rustique,"Quelle forme d’agriculture sera traittee, cy apres ",What kind of agriculture will be discussed herein,1a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK076,Charles Estienne,La Maison Rustique,Le project de ce qui sera descrit cy apres ,The purpose of what will be described in the following,1b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK077,Charles Estienne,La Maison Rustique,"Quelles choses sont requises, avant que bastir la metairie",What is necessary before building the farm building,"2a
",https://archive.org/details/lagricultureetma00esti,N/A,,
MK078,Charles Estienne,La Maison Rustique,Assiette de la maison rustique avec ses appartenances ,,2b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK079,Charles Estienne,La Maison Rustique,Le bastiment & pourpris de la maison Rustique ,,5b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK080,Charles Estienne,La Maison Rustique,L’office du pere de famille ,,8a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK081,Charles Estienne,La Maison Rustique,L’office du fermier,,8b,https://archive.org/details/lagricultureetma00esti,N/A,Yes,MK002
MK082,Charles Estienne,La Maison Rustique,L’estat de la fermiere,,9b,https://archive.org/details/lagricultureetma00esti,N/A,Yes,MK007
MK083,Charles Estienne,La Maison Rustique,Les vaches ,,10b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK084,Charles Estienne,La Maison Rustique,Les poulles ,,11a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK085,Charles Estienne,La Maison Rustique,Les oyes ,,14a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK086,Charles Estienne,La Maison Rustique,Les cannes ,,16a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK087,Charles Estienne,La Maison Rustique,Les Faisans & gelinotes,,N/A,https://archive.org/details/lagricultureetma00esti,N/A,,
MK088,Charles Estienne,La Maison Rustique,Les paons ,,17a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK089,Charles Estienne,La Maison Rustique,Poulles d’Inde ,,18a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK090,Charles Estienne,La Maison Rustique,"Les tourterelles, perdrix, cailles & grues ",,18b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK091,Charles Estienne,La Maison Rustique,Le coulombier ,,19b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK092,Charles Estienne,La Maison Rustique,Le bouuier,,21a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK093,Charles Estienne,La Maison Rustique,Le porcher ,,24b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK094,Charles Estienne,La Maison Rustique,Le berger ,,25b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK095,Charles Estienne,La Maison Rustique,Le cheurier ,,27b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK096,Charles Estienne,La Maison Rustique,Le cheuil ,,28a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK097,Charles Estienne,La Maison Rustique,Le chartier ,,29b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK098,Charles Estienne,La Maison Rustique,L’asne ,,33b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK099,Charles Estienne,La Maison Rustique,Le muletier ,,33b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK100,Charles Estienne,La Maison Rustique,"L’assiette & pourpris des iardins, tant potager que parterre ",,35a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK101,Charles Estienne,La Maison Rustique,Quel doit estre le terroir & labourage des iardins,,35b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK102,Charles Estienne,La Maison Rustique,La forme des hayes des iardins ,,35b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK103,Charles Estienne,La Maison Rustique,Des treilles di iardin potager,,36a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK104,Charles Estienne,La Maison Rustique,Le labour du iardin potager ,,36b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK105,Charles Estienne,La Maison Rustique,La disposition des planches du iardin potager ,,36b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK106,Charles Estienne,La Maison Rustique,L’assiette des couches du iardin potager,,37a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK107,Charles Estienne,La Maison Rustique,Le temps de semer le potager,,37b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK108,Charles Estienne,La Maison Rustique,"Planter, replanter, cueillir & garder les herbs potageres ",,38a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK109,Charles Estienne,La Maison Rustique,"Des herbes pour les potages en particulier, & premierement des chou,",,39a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK110,Charles Estienne,La Maison Rustique,La laictuë ,,39b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK111,Charles Estienne,La Maison Rustique,L’endiue ,,40a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK112,Charles Estienne,La Maison Rustique,Cichoree,,40b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK113,Charles Estienne,La Maison Rustique,Artichaud ,,40b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK114,Charles Estienne,La Maison Rustique,"Pourpier, ozeille, pimprenelle, corne de cerf ",,41a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK115,Charles Estienne,La Maison Rustique,Bettes & poiree ,,41a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK116,Charles Estienne,La Maison Rustique,Arroches ,,41a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK117,Charles Estienne,La Maison Rustique,Espinars ,,41b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK118,Charles Estienne,La Maison Rustique,"Bourroche, buglose, & langue du chien ",,41b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK119,Charles Estienne,La Maison Rustique,"Porreaux, ciboules, ciuots ",,41b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK120,Charles Estienne,La Maison Rustique,Pourceline ou pourpier ,,42a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK121,Charles Estienne,La Maison Rustique,"Ails, oignons, eschalottes appetits ",,42a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK122,Charles Estienne,La Maison Rustique,"Persil, anet, fenoil, anis, roquette ",,42b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK123,Charles Estienne,La Maison Rustique,Asparge ,,42b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK124,Charles Estienne,La Maison Rustique,Targon ,,43a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK125,Charles Estienne,La Maison Rustique,Cresson & birle,,43a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK126,Charles Estienne,La Maison Rustique,Saffran,,43a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK127,Charles Estienne,La Maison Rustique,"Naueaux raues, refforts, carrottes, panets & pastenades",,43b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK128,Charles Estienne,La Maison Rustique,Seneué ,,43b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK129,Charles Estienne,La Maison Rustique,Pauot ,,43b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK130,Charles Estienne,La Maison Rustique,Concombres & citrouilles ,,43b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK131,Charles Estienne,La Maison Rustique,Melons & pompons (ponpons?),,44a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK132,Charles Estienne,La Maison Rustique,Singularitez pour les melons & fruits semblables ,,44b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK133,Charles Estienne,La Maison Rustique,PARTERRE OU IARDIN à fleurs,,Chapter heading,https://archive.org/details/lagricultureetma00esti,N/A,,
MK134,Charles Estienne,La Maison Rustique,Quel profit & plaisir apport le parterre ,,45a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK135,Charles Estienne,La Maison Rustique,"L’assiette, disposition & culture du parterre ",,45b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK136,Charles Estienne,La Maison Rustique,La disposition des herbes & fleurs du parterre,,45b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK137,Charles Estienne,La Maison Rustique,Des herbes pour les bouuets en particulier. Et premierement des violettes de Mars,,46a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK138,Charles Estienne,La Maison Rustique,Oeillets,,46a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK139,Charles Estienne,La Maison Rustique,Lis,,46b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK140,Charles Estienne,La Maison Rustique,Des herbes odorantes en particulier: & premiererement(sic) du basilic,,46b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK141,Charles Estienne,La Maison Rustique,Rue,,47a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK142,Charles Estienne,La Maison Rustique,Menthe ,,47a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK143,Charles Estienne,La Maison Rustique,Thym ,,47a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK144,Charles Estienne,La Maison Rustique,Origan,,47a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK145,Charles Estienne,La Maison Rustique,Sarriette & hyssope ,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK146,Charles Estienne,La Maison Rustique,Coriandre ibidem,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK147,Charles Estienne,La Maison Rustique,Sauge ibidem,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK148,Charles Estienne,La Maison Rustique,Aluine ibidem,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK149,Charles Estienne,La Maison Rustique,Rosmarin & iosmin ibi.,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK150,Charles Estienne,La Maison Rustique,Serpolet ibidem,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK151,Charles Estienne,La Maison Rustique,Anet ibidem,,47b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK152,Charles Estienne,La Maison Rustique,Fenoil ,,48a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK153,Charles Estienne,La Maison Rustique,"Bref discours des arbres & arbrisseaux, tant estrangers que domestiques, qui sont plantez ou transplantez au parterre",,48a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK154,Charles Estienne,La Maison Rustique,Desarbrisseaux d’où sont faits les bereaux du parterre en particulier: & premeirement du cypres ,,48b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK155,Charles Estienne,La Maison Rustique,Rosier ,,48b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK156,Charles Estienne,La Maison Rustique,"Bouïs genest, cedre, sauignier ",,49a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK157,Charles Estienne,La Maison Rustique,"Des arbres & arbrisseaux tant estrangers que domestiques, qui sont plantez ou semez par couches ou vaisseaux ou parterre en particulier ",,49a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK158,Charles Estienne,La Maison Rustique,Meurtre ,,49b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK159,Charles Estienne,La Maison Rustique,Palmier ibidem,,49b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK160,Charles Estienne,La Maison Rustique,Pin ,,50a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK161,Charles Estienne,La Maison Rustique,Figuier,,50a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK162,Charles Estienne,La Maison Rustique,L’oliuier ,,51a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK163,Charles Estienne,La Maison Rustique,Pistaches ,,51b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK164,Charles Estienne,La Maison Rustique,"Citronniers, orengers, limoniers, poucilles ",,51b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK165,Charles Estienne,La Maison Rustique,Grenadiers,,52b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK166,Charles Estienne,La Maison Rustique,Des deux iardins particuliers assis aubout du iardin potager & du parterre ,,53a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK167,Charles Estienne,La Maison Rustique,Garence ,,53a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK168,Charles Estienne,La Maison Rustique,Gaude & guesde ,,53b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK169,Charles Estienne,La Maison Rustique,Chardon à bosnetier ibi. (bonnetier? bomnetier?),,53b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK170,Charles Estienne,La Maison Rustique,Le saffran ,,54a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK171,Charles Estienne,La Maison Rustique,Bref renuoy touchant les legumes ,,54b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK172,Charles Estienne,La Maison Rustique,Le remede contre les accidents que suruiennent aux herbes (seruiemnent? seriuesnent?),,55a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK173,Charles Estienne,La Maison Rustique,La mouche a miel ,,56a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK174,Charles Estienne,La Maison Rustique,L’assiette du lieu pour les mousches a miel ,,56b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK175,Charles Estienne,La Maison Rustique,La forme & assiette des ruches pour les mousches a miel ,,57a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK176,Charles Estienne,La Maison Rustique,Quelles doiuent estre les mousches a miel ,,57b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK177,Charles Estienne,La Maison Rustique,Quel doit estre le gouuernement des mouches domestiques ,,58a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK178,Charles Estienne,La Maison Rustique,La maniere de gouuerner les mousches a miel,,58b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK179,Charles Estienne,La Maison Rustique,Les remedes des maladies ausquelles sont subiettes les mousches a miel ,,59b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK180,Charles Estienne,La Maison Rustique,La maniere de recueillir le miel ,,60a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK181,Charles Estienne,La Maison Rustique,Pour faire le miel & le cire ,,60b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK182,Charles Estienne,La Maison Rustique,"Des differences de verger,",,61a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK183,Charles Estienne,La Maison Rustique,Le iardin fruitier ,,61b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK184,Charles Estienne,La Maison Rustique,"La pepiniere, que est la plante d’arbres par pepins ou semence ",,62a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK185,Charles Estienne,La Maison Rustique,La bastardiere ,,62b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK186,Charles Estienne,La Maison Rustique,La plante a noyau ,,63a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK187,Charles Estienne,La Maison Rustique,Plante par scions & reiettons,,64a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK188,Charles Estienne,La Maison Rustique,Piquer ou affier par branchettes ou drageons(drageoms?),,64b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK189,Charles Estienne,La Maison Rustique,Maniere de faire scions a planter ,,65a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK190,Charles Estienne,La Maison Rustique,"De prouigner reiettons, ou antenais",,65b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK191,Charles Estienne,La Maison Rustique,"Enter sauuageaux & autres arbres, &c ",,66b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK192,Charles Estienne,La Maison Rustique,Choisir cueillir & tailler les gresses pour enter en fente en tronc &c ,,67a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK193,Charles Estienne,La Maison Rustique,Enter en sente & entre l’escorce & le bois ,,67b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK194,Charles Estienne,La Maison Rustique,Enter au bout des branches ,,69a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK195,Charles Estienne,La Maison Rustique,Enter entre le bois & e’escorce ,,69a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK196,Charles Estienne,La Maison Rustique,Enter en escusson ,,69b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK197,Charles Estienne,La Maison Rustique,Autres manieres d’enter sur toutes sortes d’arbres ,,70b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK198,Charles Estienne,La Maison Rustique,"Singularitez d’enter, planter, & semer arres, pour auoir fruits exquis",,71b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK199,Charles Estienne,La Maison Rustique,Du temps de planter & replanter les arbres entez gros & moindres,,75a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK200,Charles Estienne,La Maison Rustique,Du lieu & solage en general ,,76a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK201,Charles Estienne,La Maison Rustique,"Du lieu & temps auquel chacun arbre fruitier ayme d’estre seme, plante, & ente en particulier, & premierement de l’amandier ",,76b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK202,Charles Estienne,La Maison Rustique,Noisillier & couldre ,,76b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK203,Charles Estienne,La Maison Rustique,Cerisier ,,77a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK204,Charles Estienne,La Maison Rustique,Coignier,,77a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK205,Charles Estienne,La Maison Rustique,"Orengier, poucille, citron, limon ",,77b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK206,Charles Estienne,La Maison Rustique,Figuier ,,77b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK207,Charles Estienne,La Maison Rustique,Pommier,,78a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK208,Charles Estienne,La Maison Rustique,Poirier,,78a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK209,Charles Estienne,La Maison Rustique,Le meurier ,,78b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK210,Charles Estienne,La Maison Rustique,Noyer ,,78b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK211,Charles Estienne,La Maison Rustique,Oiluier,,79a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK212,Charles Estienne,La Maison Rustique,Dattier & palmier ,,79b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK213,Charles Estienne,La Maison Rustique,Chastaignier,,79b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK214,Charles Estienne,La Maison Rustique,Pin ,,79b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK215,Charles Estienne,La Maison Rustique,Prunier ,,79b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK216,Charles Estienne,La Maison Rustique,Grenadier ,,80a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK217,Charles Estienne,La Maison Rustique,Cormier,,80a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK218,Charles Estienne,La Maison Rustique,Guindolier autrement dit iuiubier ,,80a,https://archive.org/details/lagricultureetma00esti,N/A,,
MK219,Charles Estienne,La Maison Rustique,Laurier ,,80b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK220,Charles Estienne,La Maison Rustique,L’espace qu’il faut entre les arbres fruitiers que lo(n?s?m?) replante,,80b,https://archive.org/details/lagricultureetma00esti,N/A,,
MK221,Charles Estienne,La Maison Rustique,Autres pretextes de planter arbres fruitiers,,81a,https://archive.org/details/lagricultureetma00esti,N/A,,
